timestamp,temperature,pressure,humidity
2026-05-03 22:29:31,31.54,1001.61,63.25
2026-05-03 22:29:33,31.5,1001.59,63.13
2026-05-03 22:29:35,31.46,1001.6,63.03
2026-05-03 22:29:37,31.42,1001.59,63.01
2026-05-03 22:29:39,31.38,1001.61,62.88
2026-05-03 22:29:41,31.35,1001.62,62.94
2026-05-03 22:29:43,31.32,1001.59,63.1
2026-05-03 22:29:45,31.3,1001.61,63.18
2026-05-03 22:29:47,31.26,1001.61,63.73
2026-05-03 22:29:49,31.23,1001.59,63.67
2026-05-03 22:29:51,31.2,1001.61,63.35
2026-05-03 22:29:53,31.17,1001.59,63.25
2026-05-03 22:29:55,31.15,1001.65,63.25
2026-05-03 22:29:57,31.12,1001.63,63.36
2026-05-03 22:29:59,31.09,1001.6,63.39
2026-05-03 22:30:01,31.07,1001.62,63.48
2026-05-03 22:30:03,31.03,1001.59,63.58
